NOECHO
------------------------------------------------------------------------------------------------------------------------
RUNSPEC
--
TITLE
Synthetica1CP-L3

DIMENS
-- NX   NY   NZ
   41   24   16  /

-- Phases present
OIL
WATER


--NOSIM


START
 1 'JAN' 2020 /

METRIC

MESSAGES
4*100000000  /

UNIFOUT

TABDIMS
-- NoSatTabl        MaxNodesSatTab             MaxFIPReg            MaxSatEndpointsDepthTab
--          NoPVTTab              MaxPressNodes         MaxRsRvNodes
      1         1        100           100         1         100           /

SMRYDIMS
50000 /

WELLDIMS
-- MaxNo  MaxPerf  MaxGroup MaxWell/Group
    500     50        10        500         /

EQLDIMS
1 /

ENDSCALE
/

ACTDIMS
4*100  /

NSTACK
45 /

SAVE
/

MONITOR

------------------------------------------------------------------------------------------------------------------------
GRID


COORD
0.00	0.00	0.00	0.00	0.00	9999.00						
47.62	0.00	0.00	47.62	0.00	9999.00	47.62	0.00	0.00	47.62	0.00	9999.00
95.24	0.00	0.00	95.24	0.00	9999.00	95.24	0.00	0.00	95.24	0.00	9999.00
142.86	0.00	0.00	142.86	0.00	9999.00	142.86	0.00	0.00	142.86	0.00	9999.00
190.48	0.00	0.00	190.48	0.00	9999.00	190.48	0.00	0.00	190.48	0.00	9999.00
238.10	0.00	0.00	238.10	0.00	9999.00	238.10	0.00	0.00	238.10	0.00	9999.00
285.71	0.00	0.00	285.71	0.00	9999.00	285.71	0.00	0.00	285.71	0.00	9999.00
333.33	0.00	0.00	333.33	0.00	9999.00	333.33	0.00	0.00	333.33	0.00	9999.00
380.95	0.00	0.00	380.95	0.00	9999.00	380.95	0.00	0.00	380.95	0.00	9999.00
428.57	0.00	0.00	428.57	0.00	9999.00	428.57	0.00	0.00	428.57	0.00	9999.00
476.19	0.00	0.00	476.19	0.00	9999.00	476.19	0.00	0.00	476.19	0.00	9999.00
523.81	0.00	0.00	523.81	0.00	9999.00	523.81	0.00	0.00	523.81	0.00	9999.00
571.43	0.00	0.00	571.43	0.00	9999.00	571.43	0.00	0.00	571.43	0.00	9999.00
619.05	0.00	0.00	619.05	0.00	9999.00	619.05	0.00	0.00	619.05	0.00	9999.00
666.67	0.00	0.00	666.67	0.00	9999.00	666.67	0.00	0.00	666.67	0.00	9999.00
714.29	0.00	0.00	714.29	0.00	9999.00	714.29	0.00	0.00	714.29	0.00	9999.00
761.90	0.00	0.00	761.90	0.00	9999.00	761.90	0.00	0.00	761.90	0.00	9999.00
809.52	0.00	0.00	809.52	0.00	9999.00	809.52	0.00	0.00	809.52	0.00	9999.00
857.14	0.00	0.00	857.14	0.00	9999.00	857.14	0.00	0.00	857.14	0.00	9999.00
904.76	0.00	0.00	904.76	0.00	9999.00	904.76	0.00	0.00	904.76	0.00	9999.00
952.38	0.00	0.00	952.38	0.00	9999.00	952.38	0.00	0.00	952.38	0.00	9999.00
1000.00	0.00	0.00	1000.00	0.00	9999.00						
23.81	41.24	0.00	23.81	41.24	9999.00	23.81	41.24	0.00	23.81	41.24	9999.00
71.43	41.24	0.00	71.43	41.24	9999.00	71.43	41.24	0.00	71.43	41.24	9999.00
119.05	41.24	0.00	119.05	41.24	9999.00	119.05	41.24	0.00	119.05	41.24	9999.00
166.67	41.24	0.00	166.67	41.24	9999.00	166.67	41.24	0.00	166.67	41.24	9999.00
214.29	41.24	0.00	214.29	41.24	9999.00	214.29	41.24	0.00	214.29	41.24	9999.00
261.90	41.24	0.00	261.90	41.24	9999.00	261.90	41.24	0.00	261.90	41.24	9999.00
309.52	41.24	0.00	309.52	41.24	9999.00	309.52	41.24	0.00	309.52	41.24	9999.00
357.14	41.24	0.00	357.14	41.24	9999.00	357.14	41.24	0.00	357.14	41.24	9999.00
404.76	41.24	0.00	404.76	41.24	9999.00	404.76	41.24	0.00	404.76	41.24	9999.00
452.38	41.24	0.00	452.38	41.24	9999.00	452.38	41.24	0.00	452.38	41.24	9999.00
500.00	41.24	0.00	500.00	41.24	9999.00	500.00	41.24	0.00	500.00	41.24	9999.00
547.62	41.24	0.00	547.62	41.24	9999.00	547.62	41.24	0.00	547.62	41.24	9999.00
595.24	41.24	0.00	595.24	41.24	9999.00	595.24	41.24	0.00	595.24	41.24	9999.00
642.86	41.24	0.00	642.86	41.24	9999.00	642.86	41.24	0.00	642.86	41.24	9999.00
690.48	41.24	0.00	690.48	41.24	9999.00	690.48	41.24	0.00	690.48	41.24	9999.00
738.10	41.24	0.00	738.10	41.24	9999.00	738.10	41.24	0.00	738.10	41.24	9999.00
785.71	41.24	0.00	785.71	41.24	9999.00	785.71	41.24	0.00	785.71	41.24	9999.00
833.33	41.24	0.00	833.33	41.24	9999.00	833.33	41.24	0.00	833.33	41.24	9999.00
880.95	41.24	0.00	880.95	41.24	9999.00	880.95	41.24	0.00	880.95	41.24	9999.00
928.57	41.24	0.00	928.57	41.24	9999.00	928.57	41.24	0.00	928.57	41.24	9999.00
976.19	41.24	0.00	976.19	41.24	9999.00	976.19	41.24	0.00	976.19	41.24	9999.00
0.00	82.48	0.00	0.00	82.48	9999.00						
47.62	82.48	0.00	47.62	82.48	9999.00	47.62	82.48	0.00	47.62	82.48	9999.00
95.24	82.48	0.00	95.24	82.48	9999.00	95.24	82.48	0.00	95.24	82.48	9999.00
142.86	82.48	0.00	142.86	82.48	9999.00	142.86	82.48	0.00	142.86	82.48	9999.00
190.48	82.48	0.00	190.48	82.48	9999.00	190.48	82.48	0.00	190.48	82.48	9999.00
238.10	82.48	0.00	238.10	82.48	9999.00	238.10	82.48	0.00	238.10	82.48	9999.00
285.71	82.48	0.00	285.71	82.48	9999.00	285.71	82.48	0.00	285.71	82.48	9999.00
333.33	82.48	0.00	333.33	82.48	9999.00	333.33	82.48	0.00	333.33	82.48	9999.00
